000151F0	Oh薻
00125BB3	L$H購
00125BD8	L$@莼
00125FD3	L$H蓸
0012A496	MH胏
0012AA73	MH覉
0012AD8E	MH苆
0012CAA0	T$@詜
0013682A	D$ 详
00136ABE	t$h腭
00136D58	D$ 聡
001371AD	\$h薦
00137C9D	t%讷
00138F58	N(蔳
00138F74	x 褑
0013905D	D$@躐
00139231	N(軰
0013925F	`x蹎
0013D83C	L$0躇
0013DA5E	D$X蘅
0013DC75	D$X聃
0013E4FA	L$8袉
00146CBE	l$@訿
001482E2	D$,袩
00149CDE	T$ 貫
00155E08	L$0菬
001580B7	d$ 讬
001582DB	l$ 芪
00158EBE	 [酞
00158FAF	|$ 趝
001591C4	|$ 衛
001594D4	|$ 葘
001598B8	|$ 譔
00159BC0	|$ 襑
00159EE1	|$ 脎
0015A1E0	|$ 腋
0015A2DC	|$ 艊
0015A4AB	|$ 躈
0015A6C0	|$ 襆
0015A9C3	|$ 袃
0015ACDC	|$ 艀
00169AB2	|$8荳
00178496	 [龜
0017857B	 [通
00178D5F	C@變
0017ACCB	L$`誧
0017B5CC	D$ 蘂
00186653	L$0葱
00186BCB	D$ 艪
001956B8	D$ 艾
001960F3	P 蒼
00198703	l$ 訜
0019AA23	\$ 芕
0019ADFC	L$h诎
001A7FFA	Ip謕
001A8007	IX蟕
001A8014	I`蒕
001A8021	Ih腕
001A84AA	t,蠜
001B850A	d$ 衞
001B95FF	v-譵
001BA74F	MP豂
001BACF2	L$(诨
001BB04B	L$0詄
001BB05B	L$0苿
001BC1A7	T$@賲
001C5B62	L$x艫
001C5D3C	L$@诩
001C99F0	u.輱
001CAF68	T$@藶
001CB14A	D$@膬
001CB159	T$@覴
001CB315	u+藘
001CDC24	D$x藑
001D7A09	Mx觾
001D89E9	M(觍
001D9E29	M`葸
001DA939	Mp聭
001DBDAD	M@贜
001F6ED0	选重键文件已在其他位置修改
001F6EFA	请重新打开后再保存。
001F6F30	选重键文件已恢复正常
001F6F51	请重新打开后再编辑。
001F6F80	无法创建选重键备份名称。
001F7742	喏2k
001F8870	快捷键必须包含 Ctrl 或 Alt。
001F8ED0	数字超出允许范围。
001F8EF8	请输入整数。
001F8F10	延时必须为 0–60000 毫秒。
001F8F40	延时必须为整数。
001F8F60	整句参数不能为空
001F8F7B	请输入非负整数。
001F8FA0	整句参数超出范围
001F8FBB	保留编码为 0–32
001F8FD4	高频字数量为 0–2147483647。
001F9010	快捷键重复或与保留操作冲突
001F903A	请重新设置。
001F9060	快捷键不受支持
001F9078	请重新设置。
001F9098	请选择翻页键。
001FC302	鴺49L
001FDC2B	腭3[
002049CE	H孎cY
00204DF1	瀢.=
0020924E	H孎cY
00209671	瀢.=
00223B47	|6~耵
0025B00F	9琟]
0025C472	0囈j
0025D372	y晘<y2
0025D825	p饗b
0025DA94	馛t{y
0025EC87	駟fs
0025ECBE	淯$IbQQQ
0025ED0C	4軤'
0025EF3B	掍iii
0025F3AD	cDy疯
00261194	Q=捬
00261937	+x衇PUU
00261A74	僊`I
00262122	q饗b
002621BE	Nhh(rrrp饗
00262B1E	|贿N
00262F13	z碋.
00263256	'y衇
00264346	i4#颖
00264EAE	攅1Mh
0026649C	B脹S
00266B61	仗3]syx
00266D21	梋.d
00267175	亀6G.[>
002678D7	^y啬]
0026919D	y葇I
002697C1	qx磨Z
00269803	Ib麡
00269AC3	e琦4\
0026AD9D	熙4a
0026B3E2	~m輔Er
0026B466	駟f||
0026C606	R摙:
0026C7DE	"崒$err
0026D19C	_榛n
0026D1E1	梋.b
0026D3B2	l岓"
0026D63D	|+壊X
0026E1AA	\\oA 峔
0026FE84	y衇8q
002704EA	q,珡QoPo
00270AEA	aH螟
00271369	刑2V
002734F5	WQ供
00273AC8	0>棏>
00274AA8	絯}-
00274F53	>:跊
00275100	}<X湯
00275111	'{繼
00275429	s焺CJI
00275654	C禝:
00275A6F	'鮭037
00275B0E	;N媠,
00279BDD	7s饗
00279F59	8梋.bnnn
0027C702	'蜞#0
0027CEAB	k7亄
0027CFE0	馚$7
0027D045	L#MSVVVx饗x
0027D301	^Xky饗6
0027DA4F	x衇x
0027E2E8	0q砼
0027F9C8	.Z猇
0027FB14	ws睗
00280FB0	%"塪
002818CC	5<塍v|X
00282370	玢(x
002827AE	錰 ,Jj' o
00282F76	鸗=S
002835F3	瓤)G
0028368A	o絯}
00283DCA	Ai,B{X塵OQ
002848EB	/禛n
00284F82	|饗n
00285B88	gy衇.
002860F0	呷qZ
00286F3E	睳a-KK'i6[LMM
00287C07	z>狭
00287EBB	?N珻
00288658	^%奕Di
002887F7	a0購|
00289207	h/邤y^
0028A01A	劎s3
0028A0A7	0H邾
0028AAFF	/靨?
0028BF02	)t]-隆
0028BFA7	TI+具
0028CE3E	7骥u)%R
0028D153	瞛fm
0028E40A	vuq饗r
0028F561	儇 ^h
0028F659	j姥{
0028F688	0"衄R
0028F93B	瞺Nd
0028FA44	fS龅O
00290785	膎aF0
002920F1	Q^堷
00292DE2	DU{庨
0029359D	2\y啘6m
00293AAB	3x衇
0029426E	U彔X
00294CA1	喼Fk
002952FF	x饗p
0029562D	g锄G
00295B50	g頮A*%D
00297547	曳&ou
00297883	!Uc&烱J
00298088	,8稯
00298986	@ 痽w
00299D9B	嶍T*
0029BE07	1貄!
0029C2A1	徴X2
0029C76E	&^俵$O
0029C907	馲f$
0029E53D	X故i
0029E6E4	v]爱
0029EACF	J庚+
0029F0EB	瞪^ⵢ
0029F882	浫xs
002A0037	"{倎
002A148A	G_悯
002A17B3	捛QQ
002A2993	+W澪$
002A2BF4	s缋w
002A3245	N:犟
002A3C94	6M薍
002A3CC6	QCb詗
002A3F37	ZLl0鎳
002A3F9A	zK甂i
002A51A0	5K磻5
002A5203	b!较
002A5496	膮B!
002A57A3	CJ拾
002A61C2	T:夳i
002A6245	6j鴪~
002A6606	%8淽
002A704B	償.a
002A7307	絤[}
002A8C7E	珧cb
002A8EBD	m嚏O
002AA591	轳sN
002ACCC8	氰r4
002AD332	Y楙56
002AE8F7	!3烺
002AF8B6	f氩edt
002B034E	'e殧
002B12CE	&`牐
002B17F6	3]尝k|
002B238F	FTU準W
002B32D0	鑣,o
002B34A2	i秽x
002B3A1E	f湾cn
002B3D7A	vX圹2pC
002B4173	g䝺佊
002B570A	锇?jZL
002B6EFD	<V焯l
002B7942	訳&)
002B7C60	㭯窛n
002B8412	#N浯>
002BAB51	9O-.唗
002BB4B3	{刪1$l+iR
002BBC08	w維=
002BC0E9	q8蟓
002BC43E	趁(~x
002BE773	鮿d!
002BE9F0	6r彳T
002BF0B8	fW中
002C0112	$毗\
002C0546	xM腹
002C06EC	d嫜D
002C079F	_T妭
002C1D01	镺.lm
002C1DB3	袉Tz
002C1F84	赓T)J
002C22EB	梻BnX
002C2E7A	7嘴K
002C3B91	/a潋
002C3DDA	嶵!o
002C4A5F	Yw權5=
