字	官方首	官方末	重算首	重算末
漭	⺡	2	氵	2
漯	⺡	八	氵	小
漱	⺡	人	氵	人
漳	⺡	十	氵	十
漴	⺡	八	氵	小
漶	⺡	忄	氵	忄
漷	⺡	卩	氵	卩
漹	⺡	灬	氵	灬
漻	⺡	3	氵	3
漼	⺡	王	氵	王
漾	⺡	捺	氵	4
潆	⺡	八	氵	小
潇	⺡	八	氵	八
潋	⺡	文	氵	文
潍	⺡	王	氵	王
潏	⺡	ㇿ	氵	口
潖	⺡	巴	氵	巴
潘	⺡	田	氵	田
潜	⺡	日	氵	日
潞	⺡	ㇿ	氵	各
潟	⺡	灬	氵	灬
潢	⺡	八	氵	㐅
潦	⺡	八	氵	小
潩	⺡	八	氵	八
潭	⺡	十	氵	十
潮	⺡	月	氵	月
潲	⺡	月	氵	肖
潴	⺡	日	氵	日
潵	⺡	文	氵	文
潸	⺡	月	氵	月
潺	⺡	子	氵	子
潼	⺡	土	氵	土
潽	⺡	日	氵	日
潾	⺡	2	氵	2
澂	⺡	文	氵	文
澄	⺡	1	氵	1
澈	⺡	文	氵	文
澉	⺡	文	氵	文
澌	⺡	2	氵	2
澍	⺡	寸	氵	寸
澎	⺡	3	氵	3
澛	⺡	日	氵	日
澜	⺡	八	氵	八
澡	⺡	木	氵	木
澥	⺡	牛	氵	牛
澧	⺡	1	氵	1
澪	⺡	厶	氵	厶
澭	⺡	王	氵	王
澳	⺡	大	氵	大
澴	⺡	捺	氵	4
澶	⺡	1	氵	1
澹	⺡	讠	氵	讠
澼	⺡	干	氵	辛
澽	⺡	捺	氵	豕
激	⺡	文	氵	文
濂	⺡	八	氵	八
濉	⺡	王	氵	王
濋	⺡		氵	人
濑	⺡	贝	氵	贝
濒	⺡	贝	氵	贝
濛	⺡	捺	氵	豕
濞	⺡	2	氵	2
濠	⺡	捺	氵	豕
濡	⺡	而	氵	而
濩	⺡	又	氵	又
濮	⺡	夫	氵	人
濯	⺡	王	氵	王
瀌	⺡	灬	氵	灬
瀍	⺡	土	氵	土
瀑	⺡	⺢	氵	水
瀔	⺡	又	氵	殳
瀚	⺡	习	氵	习
瀛	⺡	女	氵	4
瀣	⺡	1	氵	1
瀱	⺡	⺉	氵	刀
瀵	⺡	八	氵	八
瀹	⺡	册	氵	册
瀼	⺡	捺	氵	4
灈	⺡	王	氵	王
灌	⺡	王	氵	王
灏	⺡	贝	氵	贝
灞	⺡	月	氵	月
灵	⺕	火	彐	火
灼	火	捺	火	4
炉	火	户	火	尸
炒	火	3	火	小
炝	火	⺋	火	巴
炤	火	ㇿ	火	口
炯	火	ㇿ	火	口
炷	火	土	火	王
烁	火	八	火	小
烎	二	火	1	火
烔	火	ㇿ	火	口
烙	火	ㇿ	火	各
烫	⺡	火	氵	火
烬	火	捺	火	4
热	⺘	灬	扌	灬
烺	火	捺	火	4
焐	火	ㇿ	火	口
焓	火	ㇿ	火	口
焕	火	大	火	人
焗	火	ㇿ	火	口
焙	火	ㇿ	火	口
煅	火	又	火	殳
煋	火	土	火	王
煞	⺈	灬		灬
煨	火	捺	火	4
熇	火	ㇿ	火	高
熏	干	灬	3	灬
熔	火	ㇿ	火	口
熛	火	八	火	小
熯	火	夫	火	人
熵	火	ㇿ	火	口
燎	火	八	火	小
燏	火	ㇿ	火	口
燮	火	又	讠	又
燹	1	火	豕	火
爆	火	⺢	火	水
爇	⺾	灬	艹	灬
爔	火	5	火	4
爪	3	捺	3	4
爰	⺤	又		又
爱	⺤	又		又
爲	⺤	灬		灬
爵	⺤	寸		寸
爽	大	㐅	十	4
片	3	5	片	片
版	3	又	片	又
牌	3	十	片	十
牍	3	大	片	人
牒	3	木	片	木
牚	⺌	3		3
牠	牛	5	牛	也
牯	牛	ㇿ	牛	古
牲	牛	土	牛	王
牻	牛	捺	牛	4
牾	牛	ㇿ	牛	口
牿	牛	ㇿ	牛	口
犊	牛	大	牛	人
犒	牛	ㇿ	牛	高
犭	⺨	⺨	犭	犭
犯	⺨	⺋	犭	巴
犰	⺨	5	犭	5
犴	⺨	干	犭	干
状	⺦	犭	丬	犭
犷	⺨	广	犭	广
犸	⺨	马	犭	马
犹	⺨	捺	犭	4
犼	⺨	5	犭	5
犽	⺨	3	犭	3
狁	⺨	儿	犭	儿
狂	⺨	王	犭	王
狃	⺨	土	犭	土
狄	⺨	火	犭	火
狈	⺨	贝	犭	贝
狉	⺨	1	犭	1
狍	⺨	巴	犭	巴
狎	⺨	2	犭	2
狐	⺨	捺	犭	4
狒	⺨	2	犭	2
狗	⺨	句	犭	句
狙	⺨	二	犭	二
狝	⺨	八	犭	小
狞	⺨	丁	犭	丁
狠	⺨	捺	犭	4
狡	⺨	㐅	犭	㐅
狨	⺨	十	犭	十
狩	⺨	寸	犭	寸
独	⺨	虫	犭	虫
狭	⺨	大	犭	大
狮	⺨	巾	犭	巾
狯	⺨	厶	犭	厶
狰	⺨	2	犭	2
狱	⺨	犭	犭	犭
狲	⺨	八	犭	小
狳	⺨	八	犭	木
狴	⺨	土	犭	土
狷	⺨	月	犭	月
狸	⺨	土	犭	土
狺	⺨	讠	犭	讠
狻	⺨	文	犭	文
狼	⺨	捺	犭	4
猁	⺨	⺉	犭	刀
猃	⺨	1	犭	1
猄	⺨	八	犭	小
猇	⺨	几	犭	几
猊	⺨	儿	犭	儿
猎	⺨	日	犭	日
猕	⺨	八	犭	小
猖	⺨	日	犭	日
猗	⺨	丁	犭	丁
猛	⺨	四	犭	四
猜	⺨	月	犭	月
猝	⺨	十	犭	十
猞	⺨	ㇿ	犭	口
猡	⺨	夕	犭	夕
猢	⺨	月	犭	月
猥	⺨	捺	犭	4
猩	⺨	土	犭	王
猪	⺨	日	犭	日
猫	⺨	田	犭	田
猬	⺨	月	犭	月
猯	⺨	而	犭	而
猰	⺨	大	犭	大
猱	⺨	木	犭	木
猴	⺨	大	犭	大
猹	⺨	1	犭	1
猺	⺨	山	犭	山
猾	⺨	骨	犭	骨
猿	⺨	捺	犭	4
獍	⺨	儿	犭	儿
獐	⺨	十	犭	十
獗	⺨	人	犭	人
獠	⺨	八	犭	小
獬	⺨	牛	犭	牛
獭	⺨	贝	犭	贝
獯	⺨	灬	犭	灬
獴	⺨	捺	犭	豕
獾	⺨	王	犭	王
玃	⺨	又	犭	又
玉	玉	玉	王	4
玊	王	捺	王	4
玓	王	捺	王	4
玖	王	捺	王	4
玙	王	1	王	与
玞	王	夫	王	人
环	王	捺	王	4
玱	王	⺋	王	巴
玷	王	ㇿ	王	口
玺	⺈	玉		4
玿	王	ㇿ	王	口
珄	王	土	王	王
珈	王	ㇿ	王	口
珏	王	玉	王	4
珑	王	捺	王	4
珞	王	ㇿ	王	各
珢	王	捺	王	4
珦	王	ㇿ	王	口
珧	王	捺	王	4
珩	王	2	王	丁
珰	王	⺕	王	彐
珸	王	ㇿ	王	口
珹	王	捺	王	4
珺	王	ㇿ	王	口
琀	王	ㇿ	王	口
球	王	捺	王	4
琅	王	捺	王	4
琉	王	5	王	巛
琍	王	⺉	王	刀
琔	王		王	人
琚	王	ㇿ	王	古
琢	王	捺	王	4
琬	王	⺋	王	巴
琭	王	⺢	王	水
琮	王	八	王	小
琼	王	八	王	小
瑀	王	捺	王	4
瑅	王		王	人
瑆	王	土	王	王
瑊	王	捺	王	4
瑑	王	捺	王	豕
瑖	王	又	王	殳
瑜	王	⺉	王	刀
瑢	王	ㇿ	王	口
瑬	⺡	玉	氵	4
瑭	王	ㇿ	王	口
璇	王		王	人
璐	王	ㇿ	王	各
璜	王	八	王	㐅
璞	王	夫	王	人
璟	王	八	王	小
璧	尸	玉	尸	4
璩	王	捺	王	豕
璺	3	玉	3	4
瓖	王	捺	王	4
瓜	3	捺	3	4
瓠	大	捺	大	4
瓢	西	捺	西	4
瓣	立	捺	辛	辛
瓤	宀	捺	宀	4
瓦	1	捺	1	4
瓮	八	捺	八	4
瓯	1	捺	1	4
瓴	人	捺	人	4
瓶	八	捺	八	4
瓷	冫	捺	冫	4
瓻	㐅	捺	㐅	4
瓿	立	捺	立	4
甄	西	捺	西	4
甍	⺾	捺	艹	4
甏	土	捺	土	4
甑	八	捺	八	4
甓	尸	捺	尸	4
甗	2	捺	2	4
甚		5	艹	5
生	人	土	3	王
甡	人	土	3	王
甥	人	力	3	力
甦	1	土	1	王
用	月	2	用	用
甩	月	5	用	5
甪	3	2	3	用
甫	1	捺	1	4
甬	厶	2	厶	用
甭	1	2	1	用
甯	宀	2	宀	用
甴	2	1	日	2
甾	5	田	巛	田
畏	田	捺	田	4
畔	田	十	田	2
畖	田	捺	田	4
略	田	ㇿ	田	各
番	釆	田	3	田
畹	田	⺋	田	巴
疏	5	5	5	巛
疐	十		十	人
疑	匕		匕	人
疚	疒	捺	疒	4
疣	疒	捺	疒	4
疫	疒	又	疒	殳
疮	疒	⺋	疒	巴
疰	疒	土	疒	王
疼	疒	捺	疒	4
痂	疒	ㇿ	疒	口
痈	疒	2	疒	用
痕	疒	捺	疒	4
痛	疒	2	疒	用
痞	疒	ㇿ	疒	口
痢	疒	⺉	疒	刀
痦	疒	ㇿ	疒	口
痧	疒	3	疒	小
痪	疒	大	疒	人
痴	疒	ㇿ	疒	口
痼	疒	ㇿ	疒	固
瘀	疒	捺	疒	4
瘃	疒	捺	疒	4
瘌	疒	⺉	疒	刀
瘢	疒	又	疒	殳
瘩	疒	ㇿ	疒	口
瘭	疒	八	疒	小
瘰	疒	八	疒	小
瘵	疒	八	疒	小
癀	疒	八	疒	㐅
癃	疒	土	疒	王
癖	疒	干	疒	辛
癜	疒	又	疒	殳
百	1	臼	百	百
皂	臼	七	臼	5
的	臼	捺	臼	4
皆		臼	1	臼
皓	臼	ㇿ	臼	口
皕	1	臼	百	百
皱	⺈	又		又
盂	于	四	二	四
盅	ㇿ	四	口	四
盱	目	于	目	2
直	十	二	十	1
省	2	目	小	目
眇	目	3	目	小
眉	5	目	尸	目
看	3	目	手	目
眙	目	ㇿ	目	口
眚	人	目	3	目
眨	目	捺	目	4
眬	目	捺	目	4
眺	目	捺	目	4
眼	目	捺	目	4
睄	目	月	目	肖
睫	目		目	人
瞎	目	ㇿ	目	口
瞟	目	八	目	小
瞢	⺾	目	艹	目
瞩	目	捺	目	4
瞭	目	八	目	小
矇	目	捺	目	豕
矗	十	二	十	1
矞	厶	ㇿ	厶	口
知	人	ㇿ	人	口
矾	石	捺	石	4
砂	石	3	石	小
砆	石	夫	石	人
砖	石	捺	石	4
砥	石	捺	石	4
砧	石	ㇿ	石	口
砫	石	土	石	王
砭	石	捺	石	4
砾	石	八	石	小
硊	石	⺋	石	巴
硌	石	ㇿ	石	各
硍	石	捺	石	4
硎	石	⺉	石	刀
硐	石	ㇿ	石	口
硝	石	月	石	肖
硪	石	捺	石	4
硫	石	5	石	巛
确	石	2	石	用
碁		石	艹	石
碇	石		石	人
碉	石	ㇿ	石	口
碌	石	⺢	石	水
碗	石	⺋	石	巴
碚	石	ㇿ	石	口
碡	石	捺	石	4
碨	石	捺	石	4
碱	石	捺	石	4
碾	石	捺	石	4
磙	石	捺	石	4
磜	石	八	石	小
磺	石	八	石	㐅
礞	石	捺	石	豕
示	二	八	二	小
礻	⺭	⺭	衤	衤
礼	⺭	5	衤	5
礽	⺭	3	衤	3
社	⺭	土	衤	土
祀	⺭	巴	衤	巴
祁	⺭	卩	衤	卩
祂	⺭	5	衤	也
祃	⺭	马	衤	马
祆	⺭	大	衤	大
祇	⺭	5	衤	5
祈	⺭	2	衤	2
祉	⺭	止	衤	止
祊	⺭	方	衤	方
祋	⺭	又	衤	殳
祎	⺭	2	衤	2
祏	⺭	石	衤	石
祐	⺭	ㇿ	衤	口
祓	⺭	捺	衤	4
祕	⺭	3	衤	3
祖	⺭	二	衤	二
祗	⺭	捺	衤	4
祚	⺭	二	衤	二
祛	⺭	厶	衤	厶
祜	⺭	ㇿ	衤	古
祝	⺭	儿	衤	儿
神	⺭	2	衤	2
祟	山	八	山	小
祠	⺭	ㇿ	衤	口
祢	⺭	八	衤	小
祥	⺭	2	衤	2
祧	⺭	捺	衤	4
票	西	八	西	小
祭	夕	八	夕	小
祯	⺭	贝	衤	贝
祲	⺭	又	衤	又
祷	⺭	寸	衤	寸
祸	⺭	人	衤	人
祺	⺭	八	衤	八
祼	⺭	木	衤	木
祾	⺭	文	衤	文
禀	宀	八	宀	小
禁	木	八	木	小
禄	⺭	⺢	衤	水
禅	⺭	十	衤	十
禊	⺭	大	衤	大
禋	⺭	土	衤	土
福	⺭	田	衤	田
禒	⺭	捺	衤	豕
禔	⺭		衤	人
禘	⺭	巾	衤	巾
禚	⺭	灬	衤	灬
禛	⺭	八	衤	八
禤	⺭	习	衤	习
禧	⺭	ㇿ	衤	口
禳	⺭	捺	衤	4
禹	3	捺	3	4
禺	日	捺	日	4
秉	干	八	3	未
科	3	十	3	2
秒	3	3	3	小
秫	3	捺	3	4
称	3	八	3	小
秸	3	ㇿ	3	口
秾	3	捺	3	4
稂	3	捺	3	4
稆	3	ㇿ	3	口
稌	3	八	3	木
稍	3	月	3	肖
稖	3	ㇿ	3	口
稙	3	二	3	1
稠	3	ㇿ	3	口
稼	3	捺	3	豕
稿	3	ㇿ	3	高
穑	3	ㇿ	3	口
穙	3	夫	3	人
穰	3	捺	3	4
窊	宀	捺	宀	4
窕	宀	捺	宀	4
窖	宀	ㇿ	宀	口
窘	宀	ㇿ	宀	口
窦	宀	大	宀	人
窬	宀	⺉	宀	刀
窿	宀	土	宀	王
站	立	ㇿ	立	口
竦	立	八	立	束
竹	竹	竹	人	2
竽		于		2
笈		捺		4
笊		捺		4
笘		ㇿ		口
笙		土		王
笞		ㇿ		口
笤		ㇿ		口
笥		ㇿ		口
笳		ㇿ		口
笼		捺		4
筑		捺		4
筒		ㇿ		口
答		ㇿ		口
策		八		4
筘		ㇿ		口
筜		⺕		彐
筤		捺		4
筥		ㇿ		口
筲		月		肖
筶		ㇿ		口
箓		⺢		水
箢		⺋		巴
箬		ㇿ		口
箭		⺉		刀
箴		捺		4
篆		捺		豕
篙		ㇿ		高
篠		八		木
篾		捺		4
簝		八		小
簧		八		㐅
籴	入	米	3	米
粘	米	ㇿ	米	口
粮	米	捺	米	4
粱	⺡	米	氵	米
粽	米	八	米	小
糒	米	2	米	用
糖	米	ㇿ	米	口
糠	米	⺢	米	水
糵	⺾	米	艹	米
系	3	八	3	小
紊	文	八	文	小
素	王	八	王	小
索	十	八	十	小
紧	2	八	2	小
紫	止	八	止	小
累	田	八	田	小
絜	丰	八	丰	小
絮	女	八	女	小
絷	⺘	八	扌	小
綦		八	艹	小
綮	户	八	4	小
縠	土	又	土	殳
縢	月	八	月	小
縻	麻	八	麻	小
繁	人	八	人	小
繄	1	八	1	小
繇	⺤	八		小
纂		八		小
纛	王	八	王	小
纟	⺰	⺰	纟	纟
纠	⺰	2	纟	2
纡	⺰	于	纟	2
红	⺰	工	纟	工
纣	⺰	寸	纟	寸
纤	⺰	干	纟	干
纥	⺰	5	纟	5
约	⺰	捺	纟	4
级	⺰	捺	纟	4
纨	⺰	捺	纟	4
纩	⺰	广	纟	广
纪	⺰	巴	纟	巴
纫	⺰	捺	纟	4
纬	⺰	2	纟	2
纭	⺰	厶	纟	厶
纮	⺰	厶	纟	厶
纯	⺰	5	纟	5
纰	⺰	匕	纟	匕
纱	⺰	3	纟	小
纲	⺰	㐅	纟	㐅
纳	⺰	人	纟	人
纴	⺰	1	纟	1
纵	⺰	人	纟	人
纶	⺰	匕	纟	匕
纷	⺰	刀	纟	刀
纸	⺰	5	纟	5
纹	⺰	文	纟	文
纺	⺰	方	纟	方
纻	⺰	1	纟	1
纼	⺰	2	纟	2
纽	⺰	土	纟	土
纾	⺰	2	纟	2
线	⺰	戈	纟	戈
绀	⺰	廿	纟	廿
绁	⺰	5	纟	5
绂	⺰	捺	纟	4
练	⺰	八	纟	八
组	⺰	二	纟	二
绅	⺰	2	纟	2
细	⺰	田	纟	田
织	⺰	八	纟	八
终	⺰	捺	纟	4
绉	⺰	⺕	纟	彐
绊	⺰	十	纟	2
绋	⺰	2	纟	2
绌	⺰	山	纟	山
绍	⺰	ㇿ	纟	口
绎	⺰	2	纟	2
经	⺰	工	纟	工
绐	⺰	ㇿ	纟	口
绑	⺰	卩	纟	卩
绒	⺰	十	纟	十
结	⺰	ㇿ	纟	口
绔	⺰	5	纟	5
绕	⺰	儿	纟	儿
绖	⺰	土	纟	土
绗	⺰	2	纟	丁
绘	⺰	厶	纟	厶
给	⺰	ㇿ	纟	口
绚	⺰	日	纟	日
绛	⺰	2	纟	2
络	⺰	ㇿ	纟	各
绝	⺰	巴	纟	巴
绞	⺰	㐅	纟	㐅
统	⺰	儿	纟	儿
绠	⺰	㐅	纟	㐅
绡	⺰	月	纟	肖
绢	⺰	月	纟	月
绣	⺰	3	纟	3
绤	⺰	ㇿ	纟	口
绥	⺰	女	纟	女
绦	⺰	八	纟	木
继	⺰	5	纟	5
绨	⺰	3	纟	3
绩	⺰	贝	纟	贝
绪	⺰	日	纟	日
绫	⺰	文	纟	文
续	⺰	大	纟	人
绮	⺰	丁	纟	丁
绯	⺰	二	纟	二
绰	⺰	十	纟	十
绱	⺰	ㇿ	纟	尚
绲	⺰	匕	纟	匕
绳	⺰	电	纟	电
维	⺰	王	纟	王
绵	⺰	巾	纟	巾
绶	⺰	又	纟	又
绷	⺰	月	纟	月
绸	⺰	ㇿ	纟	口
绹	⺰	山	纟	山
绺	⺰	ㇿ	纟	口
绻	⺰	⺋	纟	巴
综	⺰	八	纟	小
绽	⺰		纟	人
绾	⺰	1	纟	1
绿	⺰	⺢	纟	水
缀	⺰	又	纟	又
缁	⺰	田	纟	田
缂	⺰	十	纟	十
缃	⺰	目	纟	目
缄	⺰	捺	纟	4
缅	⺰	二	纟	二
缆	⺰	儿	纟	儿
缇	⺰		纟	人
缈	⺰	3	纟	小
缉	⺰	二	纟	二
缊	⺰	四	纟	四
缌	⺰	忄	纟	忄
缎	⺰	又	纟	殳
缐	⺰	水	纟	水
缑	⺰	大	纟	大
缒	⺰	辶	纟	辶
缓	⺰	又	纟	又
缔	⺰	巾	纟	巾
缕	⺰	女	纟	女
编	⺰	册	纟	册
缗	⺰	日	纟	日
缘	⺰	捺	纟	豕
缙	⺰	日	纟	日
缚	⺰	寸	纟	寸
缛	⺰	寸	纟	寸
缜	⺰	八	纟	八
缝	⺰	辶	纟	辶
缞	⺰	捺	纟	4
缟	⺰	ㇿ	纟	高
缠	⺰	土	纟	土
缡	⺰	厶	纟	厶
缢	⺰	四	纟	四
缣	⺰	八	纟	八
缤	⺰	八	纟	八
缥	⺰	八	纟	小
缦	⺰	又	纟	又
缧	⺰	八	纟	小
缨	⺰	女	纟	女
缩	⺰	臼	纟	百
缪	⺰	3	纟	3
缫	⺰	木	纟	木
缬	⺰	贝	纟	贝
缭	⺰	八	纟	小
缮	⺰	ㇿ	纟	口
缯	⺰	日	纟	日
缰	⺰	1	纟	1
缱	⺰	辶	纟	辶
缲	⺰	木	纟	木
缳	⺰	捺	纟	4
缴	⺰	文	纟	文
缵	⺰	贝	纟	贝
罗	⺫	夕	四	夕
罘	⺫	捺	四	4
罚	⺫	⺉	四	刀
罟	⺫	ㇿ	四	古
罡	⺫	止	四	止
罢	⺫	厶	四	厶
罥	⺫	月	四	月
罨	⺫	电	四	电
罩	⺫	十	四	十
罪	⺫	二	四	二
置	⺫	二	四	1
罱	⺫	干	四	干
署	⺫	日	四	日
罴	⺫	灬	四	灬
罶	⺫	田	四	田
罹	⺫	王	四	王
罽	⺫	⺉	四	刀
罾	⺫	日	四	日
羁	⺫	马	四	马
羕	八	捺	八	4
羖	八	又	八	殳
羝	八	捺	八	4
羱	八	八	八	小
羲	八	5	八	4
羸	宀	2	宀	4
翘		习	1	习
翡	2	习	丬	习
翩	户	习	4	习
翯	习	ㇿ	习	高
翻	釆	习	3	习
翾	⺫	习	四	习
耀	⺌	王		王
耒	丰	木	丰	丰
耖	丰	3	丰	小
耠	丰	ㇿ	丰	口
耥	丰	ㇿ	丰	尚
耦	丰	捺	丰	4
聒	1	ㇿ	1	口
聚	1	捺	1	4
肀	5	十	5	2
肆	1	2	长	2
肇	户	2	4	2
肏	入	人	3	人
肖	⺌	月	肖	肖
股	月	又	月	殳
肤	月	夫	月	人
肩	户	月	4	月
肽	月	捺	月	4
胀	月	捺	月	长
胁	月		月	4
胈	月	捺	月	4
胍	月	捺	月	4
胎	月	ㇿ	月	口
胖	月	十	月	2
胜	月	土	月	王
胝	月	捺	月	4
胡	十	月	古	月
胣	月	5	月	也
胧	月	捺	月	4
胨	月	八	月	小
胩	月	捺	月	4
胳	月	ㇿ	月	各
胴	月	ㇿ	月	口
脆	月	⺋	月	巴
脉	月	捺	月	4
脎	月	八	月	木
脓	月	捺	月	4
脯	月	捺	月	4
脿	月	捺	月	4
腋	月	捺	月	4
腒	月	ㇿ	月	古
腕	月	⺋	月	巴
腘	月	玉	月	4
腙	月	八	月	小
腚	月		月	人
腥	月	土	月	王
腧	月	⺉	月	刀
膘	月	八	月	小
膝	月	⺢	月	水
膳	月	ㇿ	月	口
臧	广	捺	广	4
舀	⺤	臼		臼
舌	干	ㇿ	干	口
舍	人	ㇿ	人	口
舔	干	捺	干	4
舜	⺤	2		2
般	舟	又	舟	殳
舱	舟	⺋	舟	巴
船	舟	ㇿ	舟	口
艄	舟	月	舟	肖
艅	舟	八	舟	木
艨	舟	捺	舟	豕
艮	⺕	捺	彐	4
良	捺	捺	4	4
艰	又	捺	又	4
色	⺈	巴		巴
艹	⺾	⺾	艹	艹
艺	⺾	5	艹	5
艽	⺾	5	艹	5
艾	⺾	㐅	艹	㐅
艿	⺾	3	艹	3
节	⺾	卩	艹	卩
芃	⺾	捺	艹	4
芄	⺾	捺	艹	4
芊	⺾	干	艹	干
芋	⺾	于	艹	2
芍	⺾	捺	艹	4
芎	⺾	5	艹	5
芏	⺾	土	艹	土
芑	⺾	巴	艹	巴
芒	⺾	5	艹	5
芗	⺾	3	艹	3
芘	⺾	匕	艹	匕
芙	⺾	夫	艹	人
芜	⺾	儿	艹	儿
芝	⺾	捺	艹	4
芟	⺾	又	艹	殳
芠	⺾	文	艹	文
芡	⺾	人	艹	人
芣	⺾	捺	艹	4
芤	⺾	5	艹	5
芥	⺾	2	艹	2
芦	⺾	户	艹	尸
芨	⺾	捺	艹	4
芩	⺾	5	艹	5
芪	⺾	5	艹	5
芫	⺾	儿	艹	儿
芬	⺾	刀	艹	刀
芭	⺾	巴	艹	巴
芮	⺾	人	艹	人
芯	⺾	忄	艹	忄
芰	⺾	又	艹	又
花	⺾	匕	艹	匕
芳	⺾	方	艹	方
芴	⺾	勿	艹	勿
芶	⺾	厶	艹	厶
芷	⺾	止	艹	止
芸	⺾	厶	艹	厶
芹	⺾	2	艹	2
芼	⺾	5	艹	5
芽	⺾	3	艹	3
芾	⺾	巾	艹	巾
苁	⺾	人	艹	人
苄	⺾	捺	艹	4
苇	⺾	2	艹	2
苈	⺾	力	艹	力
苉	⺾	5	艹	5
苊	⺾	⺋	艹	巴
苋	⺾	儿	艹	儿
苌	⺾	捺	艹	长
苍	⺾	⺋	艹	巴
苎	⺾	1	艹	1
苏	⺾		艹	4
苑	⺾	⺋	艹	巴
苒	⺾	土	艹	土
苓	⺾	厶	艹	厶
苔	⺾	ㇿ	艹	口
苕	⺾	ㇿ	艹	口
苗	⺾	田	艹	田
苛	⺾	丁	艹	丁
苜	⺾	目	艹	目
苞	⺾	巴	艹	巴
苟	⺾	句	艹	句
苠	⺾	5	艹	5
苡	⺾	人	艹	人
苣	⺾	5	艹	5
苤	⺾	1	艹	1
若	⺾	ㇿ	艹	口
苦	⺾	ㇿ	艹	古
苧	⺾	丁	艹	丁
苪	⺾	人	艹	人
苫	⺾	ㇿ	艹	口
苯	⺾	1	艹	1
英	⺾	大	艹	大
苴	⺾	二	艹	二
苶	⺾	八	艹	小
苷	⺾	廿	艹	廿
苹	⺾	十	艹	十
苻	⺾	付	艹	付
苾	⺾	3	艹	3
茀	⺾	2	艹	2
茁	⺾	山	艹	山
茂	⺾	捺	艹	4
范	⺾	⺋	艹	巴
茄	⺾	ㇿ	艹	口
茅	⺾	3	艹	3
茆	⺾	卩	艹	卩
茈	⺾	匕	艹	匕
茉	⺾	未	艹	未
茋	⺾	捺	艹	4
茌	⺾	土	艹	土
茎	⺾	工	艹	工
茏	⺾	捺	艹	4
茑	⺾	鸟	艹	鸟
茓	⺾	八	艹	八
茔	⺾	土	艹	土
茕	⺾	十	艹	十
茗	⺾	ㇿ	艹	口
茚	⺾	卩	艹	卩
茛	⺾	捺	艹	4
茜	⺾	西	艹	西
茝	⺾	5	艹	5
茧	⺾	虫	艹	虫
茨	⺾	人	艹	人
茫	⺾	5	艹	5
茬	⺾	土	艹	土
茭	⺾	㐅	艹	㐅
茯	⺾	犭	艹	犭
茱	⺾	失	艹	失
茳	⺾	工	艹	工
茴	⺾	ㇿ	艹	口
茵	⺾	大	艹	大
茶	⺾	八	艹	木
茸	⺾	二	艹	二
茹	⺾	ㇿ	艹	口
茺	⺾	儿	艹	儿
茼	⺾	ㇿ	艹	口
茽	⺾	2	艹	2
荀	⺾	日	艹	日
荁	⺾	1	艹	1
荃	⺾	王	艹	王
荄	⺾	人	艹	人
荆	⺾	⺉	艹	刀
荇	⺾	2	艹	丁
草	⺾	十	艹	十
荏	⺾	1	艹	1
荐	⺾	子	艹	子
荑	⺾	人	艹	人
荒	⺾	5	艹	巛
荓	⺾	2	艹	2
荔	⺾	力	艹	力
荖	⺾	匕	艹	匕
荘	⺾	土	艹	土
荙	⺾	辶	艹	辶
荚	⺾	大	艹	大
荛	⺾	儿	艹	儿
荜	⺾	十	艹	十
荞	⺾	2	艹	2
荟	⺾	厶	艹	厶
荠	⺾	2	艹	2
荡	⺾	3	艹	3
荣	⺾	木	艹	木
荤	⺾	车	艹	车
荥	⺾	水	艹	水
荦	⺾	牛	艹	牛
荧	⺾	火	艹	火
荨	⺾	寸	艹	寸
荩	⺾	捺	艹	4
荪	⺾	八	艹	小
荫	⺾	月	艹	月
荬	⺾	大	艹	人
荭	⺾	工	艹	工
荮	⺾	寸	艹	寸
药	⺾	捺	艹	4
荷	⺾	丁	艹	丁
荸	⺾	子	艹	子
荻	⺾	火	艹	火
荼	⺾	八	艹	木
荽	⺾	女	艹	女
莀	⺾	捺	艹	4
莅	⺾	立	艹	立
莆	⺾	捺	艹	4
莉	⺾	⺉	艹	刀
莎	⺾	3	艹	小
莒	⺾	ㇿ	艹	口
莓	⺾	捺	艹	4
莘	⺾	干	艹	辛
莙	⺾	ㇿ	艹	口
莛	⺾	辶	艹	辶
莜	⺾	文	艹	文
莝	⺾	土	艹	土
莞	⺾	儿	艹	儿
莠	⺾	3	艹	3
莨	⺾	捺	艹	4
莩	⺾	子	艹	子
莪	⺾	捺	艹	4
莫	⺾	大	艹	大
莯	⺾	木	艹	木
莰	⺾	人	艹	人
莱	⺾	米	艹	米
莲	⺾	辶	艹	辶
莳	⺾	寸	艹	寸
莴	⺾	人	艹	人
莶	⺾	1	艹	1
获	⺾	犭	艹	犭
莸	⺾	捺	艹	4
莹	⺾	玉	艹	4
莺	⺾	鸟	艹	鸟
莼	⺾	5	艹	5
莽	⺾	2	艹	2
莿	⺾	⺉	艹	刀
菀	⺾	⺋	艹	巴
菁	⺾	月	艹	月
菂	⺾	捺	艹	4
菅	⺾	1	艹	1
菇	⺾	ㇿ	艹	古
菈	⺾	立	艹	立
菉	⺾	⺢	艹	水
菊	⺾	米	艹	米
菌	⺾	木	艹	木
菍	⺾	忄	艹	忄
菏	⺾	丁	艹	丁
菓	⺾	木	艹	木
菔	⺾	又	艹	又
菖	⺾	日	艹	日
菘	⺾	厶	艹	厶
