length	source	sentence	hanzi
2	对话	哇快	哇快
2	网文	注音: ㄌ｜ˇ　ㄕㄤˋ　ㄨㄤˇ　ㄌㄞˊ	注音
2	百科	* 前纪	前纪
2	传媒	声明	声明
2	对话	好奇	好奇
2	网文	类型	类型
2	百科	组成	组成
2	传媒	（鲜康）	鲜康
2	对话	犀利	犀利
2	网文	突破	突破
2	百科	首播	首播
2	传媒	(刘灿)	刘灿
2	对话	不丑	不丑
2	网文	耐药	耐药
2	百科	特性	特性
2	传媒	（东伟）	东伟
2	对话	快去	快去
2	网文	公司	公司
2	百科	发现	发现
2	传媒	安黎	安黎
2	对话	去哪	去哪
2	网文	快看:	快看
2	百科	战事	战事
2	传媒	（娄莹）	娄莹
2	对话	无脑	无脑
2	网文	陈平（	陈平
2	百科	人口	人口
2	传媒	（寒冰）	寒冰
2	对话	烟台	烟台
2	网文	念佛	念佛
2	百科	因此，	因此
2	传媒	（王杨）	王杨
2	对话	胃疼	胃疼
2	网文	——题记	题记
2	百科	地势	地势
2	传媒	【详细】	详细
2	对话	对啊	对啊
2	网文	邮箱:	邮箱
2	百科	诊断	诊断
2	传媒	（黄鹏）	黄鹏
2	对话	我去	我去
2	网文	螺蛳	螺蛳
2	百科	小全	小全
2	传媒	（杜梅）	杜梅
2	对话	你选	你选
2	网文	瑞克	瑞克
2	百科	目录	目录
2	传媒	李翔	李翔
2	对话	淡定	淡定
2	网文	列夫	列夫
2	百科	* 华视：	华视
2	传媒	办案	办案
2	对话	不要	不要
2	网文	——张欢	张欢
2	百科	战斗	战斗
2	传媒	辟谣	辟谣
2	对话	摸头	摸头
2	网文	楚雄	楚雄
2	百科	台湾	台湾
2	传媒	（杨玥）	杨玥
2	对话	你们	你们
2	网文	警惕	警惕
2	百科	来源	来源
2	传媒	（张玲）	张玲
2	对话	我恨	我恨
2	网文	明目	明目
2	百科	白家	白家
2	传媒	（肖倩）	肖倩
2	对话	早安	早安
2	网文	“奶奶	奶奶
2	百科	* 众仲	众仲
2	传媒	（陈风）	陈风
2	对话	上课	上课
2	网文	〉四县	四县
2	百科	种类	种类
2	传媒	（李鑫）	李鑫
2	对话	电一	电一
2	网文	弊詈	弊詈
2	百科	曲目	曲目
2	传媒	快讯	快讯
2	对话	三楼	三楼
2	网文	心轴	心轴
2	百科	* 《史记》	史记
2	传媒	勿信	勿信
2	对话	是哒	是哒
2	网文	(吴集)	吴集
2	百科	甘冈	甘冈
2	传媒	（王恒）	王恒
2	对话	够包	够包
2	网文	（陈伟）	陈伟
2	百科	过程	过程
2	传媒	(潘颖)	潘颖
2	对话	彼此~	彼此
2	网文	自由	自由
2	百科	姜家	姜家
2	传媒	（苏怡）	苏怡
2	对话	对哒	对哒
2	网文	顶下~~~~	顶下
2	百科	领导	领导
2	传媒	(韩杰)	韩杰
2	对话	可以	可以
2	网文	博士	博士
2	百科	* 尉止	尉止
2	传媒	行啊	行啊
2	对话	活该	活该
2	网文	(转载)	转载
2	百科	用语	用语
2	传媒	（侯伟）	侯伟
2	对话	好乖	好乖
2	网文	英雄	英雄
2	百科	丹地	丹地
2	传媒	（袁 满）	袁满
2	对话	哭啦	哭啦
2	网文	（拾柒）	拾柒
2	百科	官历	官历
2	传媒	(王刚)	王刚
2	对话	颠复	颠复
2	网文	刘钢	刘钢
2	百科	逃亡	逃亡
2	传媒	转存	转存
2	对话	睡吧	睡吧
2	网文	您好	您好
2	百科	结果	结果
2	传媒	公示	公示
2	对话	嗯呐	嗯呐
2	网文	重磅	重磅
2	百科	蛊毒	蛊毒
2	传媒	（卢科）	卢科
2	对话	这种	这种
2	网文	“闭嘴	闭嘴
2	百科	英文：	英文
2	传媒	渝轩	渝轩
2	对话	肥仔	肥仔
2	网文	小雅	小雅
2	百科	* 奚族	奚族
2	传媒	（青云）	青云
2	对话	恐怖	恐怖
2	网文	防病	防病
2	百科	* 奋扬	奋扬
2	传媒	天 地	天地
2	对话	心累	心累
2	网文	”我说	我说
2	百科	教练	教练
2	传媒	咋办	咋办
2	对话	平了	平了
2	网文	痈肿	痈肿
2	百科	衰亡	衰亡
2	传媒	（跃林）	跃林
2	对话	真滴	真滴
2	网文	沈健	沈健
2	百科	韩剧	韩剧
2	传媒	(郑宣）	郑宣
2	对话	怕啥	怕啥
2	网文	补栏	补栏
2	百科	用途	用途
2	传媒	—编者	编者
2	对话	可怜	可怜
2	网文	陈莲	陈莲
2	百科	双头	双头
2	传媒	（北纪）	北纪
2	对话	必定	必定
2	网文	补料	补料
2	百科	形成	形成
2	传媒	（丁宁）	丁宁
2	对话	秃顶	秃顶
2	网文	责任	责任
2	百科	* 剧本：ちゅんく	剧本
2	传媒	饮食	饮食
2	对话	初八	初八
2	网文	甲烯	甲烯
2	百科	翻新	翻新
2	传媒	丫霸	丫霸
2	对话	流浪	流浪
2	网文	’我问	我问
2	百科	展览	展览
2	传媒	（肖明）	肖明
2	对话	高端	高端
2	网文	比如：	比如
2	百科	岸艇	岸艇
2	传媒	程才	程才
2	对话	明年	明年
2	网文	宽舒	宽舒
2	百科	反应	反应
2	传媒	（陈思）	陈思
2	对话	猪头	猪头
2	网文	瘰疬	瘰疬
2	百科	缺点	缺点
2	传媒	成 文	成文
2	对话	馋我	馋我
2	网文	谢谢	谢谢
2	百科	* 副官	副官
2	传媒	（刘冰）	刘冰
2	对话	尴尬	尴尬
2	网文	春衫	春衫
2	百科	图片	图片
2	传媒	（暮冬）	暮冬
2	对话	不给	不给
2	网文	早晨	早晨
2	百科	平辈	平辈
2	传媒	“叮叮	叮叮
2	对话	为啥	为啥
2	网文	质硬	质硬
2	百科	地貌	地貌
2	传媒	链接	链接
2	对话	嗯嗯	嗯嗯
2	网文	果实	果实
2	百科	评价	评价
2	传媒	（陈辰）	陈辰
2	对话	两斤	两斤
2	网文	以上	以上
2	百科	侵略	侵略
2	传媒	（莘宣）	莘宣
2	对话	很多	很多
2	网文	(李岚)	李岚
2	百科	早年	早年
2	传媒	（刘露）	刘露
2	对话	喝喝	喝喝
2	网文	是的	是的
2	百科	逝世	逝世
2	传媒	警惕	警惕
2	对话	没事	没事
2	网文	可以	可以
2	百科	兄弟	兄弟
2	传媒	（曹华）	曹华
2	对话	付费	付费
2	网文	质量	质量
2	百科	* 鼠蛊	鼠蛊
2	传媒	（王磊）	王磊
2	对话	不懂	不懂
2	网文	漱口	漱口
2	百科	琴美	琴美
2	传媒	井五	井五
2	对话	假的，，	假的
2	网文	所以：	所以
2	百科	商业	商业
2	传媒	“先生	先生
2	对话	嗯啊	嗯啊
2	网文	当然	当然
2	百科	法国	法国
2	传媒	（赵勇）	赵勇
2	对话	再来	再来
2	网文	”她说	她说
2	百科	设计	设计
2	传媒	张婷	张婷
2	对话	拜拜~~~~~~~~~~~	拜拜
2	网文	你呢	你呢
2	百科	河崎	河崎
2	传媒	（吴静）	吴静
2	对话	自嗨	自嗨
2	网文	《史记	史记
2	百科	治疗	治疗
2	传媒	（陈玲）	陈玲
2	对话	你咯	你咯
2	网文	和谐	和谐
2	百科	毒性	毒性
2	传媒	”    “好嘞	好嘞
2	对话	别哭	别哭
2	网文	其中	其中
2	百科	县治	县治
2	传媒	（刘茜）	刘茜
2	对话	讨厌	讨厌
2	网文	是呀	是呀
2	百科	家世	家世
2	传媒	不是	不是
2	对话	没有	没有
2	网文	——胡倩	胡倩
2	百科	球员	球员
2	传媒	（发布）	发布
2	对话	有三	有三
2	网文	“软件	软件
2	百科	连结	连结
2	传媒	刚 成	刚成
2	对话	昨晚	昨晚
2	网文	（张莲）	张莲
2	百科	* 朱慈	朱慈
2	传媒	（陈冰）	陈冰
2	对话	也对	也对
2	网文	警报 	警报
2	百科	年表	年表
2	传媒	（程芳）	程芳
2	对话	挑啥	挑啥
2	网文	方法：	方法
2	百科	面积	面积
2	传媒	（梁宁）	梁宁
2	对话	哪有	哪有
2	网文	(李勤)	李勤
2	百科	* 后纪	后纪
2	传媒	郭 阳	郭阳
2	对话	最棒	最棒
2	网文	"没错	没错
2	百科	现状	现状
2	传媒	二三	二三
2	对话	你系…	你系
2	网文	消渴	消渴
2	百科	季节	季节
2	传媒	（卓拉）	卓拉
3	百科	万恒行	万恒行
3	传媒	”曹郁说	曹郁说
3	对话	结婚了	结婚了
3	网文	快来看	快来看
3	百科	未来编	未来编
3	传媒	”楚风说	楚风说
3	对话	啥情况	啥情况
3	网文	（林小春）	林小春
3	百科	* 歌：トータス松本)	歌松本
3	传媒	“听”诉求	听诉求
3	对话	厉害人	厉害人
3	网文	《观经》云：	观经云
3	百科	三要素	三要素
3	传媒	”李娜说	李娜说
3	对话	什么嘛	什么嘛
3	网文	答：没有	答没有
3	百科	* 飞岛村	飞岛村
3	传媒	（王兴瑞）	王兴瑞
3	对话	巨创吧	巨创吧
3	网文	（２）ここで写真を撮ってもいいですか	写真撮
3	百科	* 海田町	海田町
3	传媒	李文亮	李文亮
3	对话	就是作	就是作
3	网文	试比较：	试比较
3	百科	桨战船	桨战船
3	传媒	（孙宝刚）	孙宝刚
3	对话	还有没	还有没
3	网文	”陈广说	陈广说
3	百科	凡六卷	凡六卷
3	传媒	”杨立说	杨立说
3	对话	不够大	不够大
3	网文	领县五	领县五
3	百科	第一幕：	第一幕
3	传媒	”黄滔说	黄滔说
3	对话	梦见我	梦见我
3	网文	成功了	成功了
3	百科	* 〈空の钟の响くステージで	空钟响
3	传媒	（潘小多）	潘小多
3	对话	大蚊子	大蚊子
3	网文	第二册	第二册
3	百科	母施氏	母施氏
3	传媒	吴迪摄	吴迪摄
3	对话	婚纱照	婚纱照
3	网文	无花盘	无花盘
3	百科	白细胞	白细胞
3	传媒	（刘云峰）	刘云峰
3	对话	见我呢	见我呢
3	网文	在冬天	在冬天
3	百科	妮萨（Νύσα 或Νύσσα	妮萨或
3	传媒	”米娜说	米娜说
3	对话	祝福你	祝福你
3	网文	〉领县四	领县四
3	百科	大觉寺	大觉寺
3	传媒	陈玮摄	陈玮摄
3	对话	放假啊	放假啊
3	网文	我，国，由	我国由
3	百科	* 港澳台	港澳台
3	传媒	”柴怡说	柴怡说
3	对话	必须行	必须行
3	网文	〉凡五县	凡五县
3	百科	屈折语	屈折语
3	传媒	（丁慧科）	丁慧科
3	对话	唉...真好	唉真好
3	网文	” 猫回答	猫回答
3	百科	索安河	索安河
3	传媒	(刘合太)	刘合太
3	对话	买伞啊	买伞啊
3	网文	一亿年	一亿年
3	百科	胎儿期	胎儿期
3	传媒	（王鹏朝）	王鹏朝
3	对话	去哪耍	去哪耍
3	网文	”薛全说	薛全说
3	百科	* 府中町	府中町
3	传媒	“曹书记	曹书记
3	对话	好用吧	好用吧
3	网文	（重复了	重复了
3	百科	配音员	配音员
3	传媒	（王建航）	王建航
3	对话	我试试	我试试
3	网文	”他表示	他表示
3	百科	* 江道海	江道海
3	传媒	“要写实	要写实
3	对话	分不清	分不清
3	网文	新闻稿	新闻稿
3	百科	* 纪北町	纪北町
3	传媒	”郑涵说	郑涵说
3	对话	哎'恼火	哎恼火
3	网文	因为家	因为家
3	百科	滩羊肉	滩羊肉
3	传媒	”夏强说	夏强说
3	对话	想你了	想你了
3	网文	叶多数	叶多数
3	百科	浦添市）	浦添市
3	传媒	（喻劲猛）	喻劲猛
3	对话	噢呵呵	噢呵呵
3	网文	一、评论	一评论
3	百科	富父氏	富父氏
3	传媒	”韦君说	韦君说
3	对话	有点事……	有点事
3	网文	近年来	近年来
3	百科	* 文岩祠	文岩祠
3	传媒	”记者问	记者问
3	对话	我已婚	我已婚
3	网文	小仙女	小仙女
3	百科	第六批	第六批
3	传媒	”王勇说	王勇说
3	对话	不睡的	不睡的
3	网文	何时卖	何时卖
3	百科	分类法	分类法
3	传媒	“开饭啦	开饭啦
3	对话	我觉得	我觉得
3	网文	代茶饮	代茶饮
3	百科	* 刘炳章	刘炳章
3	传媒	（桂明萱）	桂明萱
3	对话	要睡了	要睡了
3	网文	最后提	最后提
3	百科	* 须崎港	须崎港
3	传媒	”杨欣说	杨欣说
3	对话	大概吧	大概吧
3	网文	奥西普	奥西普
3	百科	* 石篱邨	石篱邨
3	传媒	天然气	天然气
3	对话	好期待	好期待
3	网文	不要急	不要急
3	百科	* 蜥蜴蛊	蜥蜴蛊
3	传媒	（应香臣）	应香臣
3	对话	你浮肿	你浮肿
3	网文	”杨东说	杨东说
3	百科	郑大俊（정대준）	郑大俊
3	传媒	不容易	不容易
3	对话	我担心	我担心
3	网文	枝开展	枝开展
3	百科	管风琴	管风琴
3	传媒	（张潇予）	张潇予
3	对话	还好吧	还好吧
3	网文	平台化	平台化
3	百科	西班牙	西班牙
3	传媒	（王雨瑶）	王雨瑶
3	对话	刚喝完	刚喝完
3	网文	轰隆隆	轰隆隆
3	百科	母林氏	母林氏
3	传媒	怎么做	怎么做
3	对话	还不睡	还不睡
3	网文	（生交流）	生交流
3	百科	性健康	性健康
3	传媒	李正雄	李正雄
3	对话	经典的	经典的
3	网文	怎么办	怎么办
3	百科	* 无侧室	无侧室
3	传媒	傅红雪	傅红雪
3	对话	好感动	好感动
3	网文	（张桃洲）	张桃洲
3	百科	* 美景台	美景台
3	传媒	哦，大海	哦大海
3	对话	你不懂	你不懂
3	网文	水螅纲：	水螅纲
3	百科	第一季	第一季
3	传媒	赵文彬	赵文彬
3	对话	好忧伤~~	好忧伤
3	网文	秋火焰	秋火焰
3	百科	* 朱由栎（	朱由栎
3	传媒	（杨小娟）	杨小娟
3	对话	不作弊	不作弊
3	网文	“当然有	当然有
3	百科	发现级	发现级
3	传媒	建机制	建机制
3	对话	友：晚好	友晚好
3	网文	⑶自然铜	自然铜
3	百科	维特斯	维特斯
3	传媒	（胡晓蓉）	胡晓蓉
3	对话	好想去	好想去
3	网文	纽约市	纽约市
3	百科	秋海棠	秋海棠
3	传媒	（谢慧变）	谢慧变
3	对话	这么快	这么快
3	网文	（温黛黛）	温黛黛
3	百科	李笃行	李笃行
3	传媒	（李雨秋）	李雨秋
3	对话	骡马市	骡马市
3	网文	我不能	我不能
3	百科	衍生型	衍生型
3	传媒	（陈晓波）	陈晓波
3	对话	哇吼吼	哇吼吼
3	网文	对专业	对专业
3	百科	养济院	养济院
3	传媒	”李侗说	李侗说
3	对话	一起啊	一起啊
3	网文	——于瑶瑶	于瑶瑶
3	百科	第八期	第八期
3	传媒	为什么	为什么
3	对话	厉害了	厉害了
3	网文	不可能	不可能
3	百科	* 冈田温	冈田温
3	传媒	“借”力量	借力量
3	对话	稳滴不	稳滴不
3	网文	（校团委）	校团委
3	百科	* 寇连材（	寇连材
3	传媒	真香啊	真香啊
3	对话	大地主	大地主
3	网文	答案：无	答案无
3	百科	柳间席	柳间席
3	传媒	公告（二）	公告二
3	对话	举高高	举高高
3	网文	”张翼说	张翼说
3	百科	出演者	出演者
3	传媒	（达祖迅）	达祖迅
3	对话	羞涩了	羞涩了
3	网文	（３）この部屋に入ってはいけませんか	部屋入
3	百科	父陶富	父陶富
3	传媒	”田轩说	田轩说
3	对话	林妹妹…	林妹妹
3	网文	所臻切	所臻切
3	百科	* 谢霆锋	谢霆锋
3	传媒	（李陈嫣）	李陈嫣
3	对话	辛苦了……	辛苦了
3	网文	”妈妈说	妈妈说
3	百科	* 陈锦棠	陈锦棠
3	传媒	（孙鹏杰）	孙鹏杰
3	对话	领完呢	领完呢
3	网文	变异株	变异株
3	百科	《新店溪》	新店溪
3	传媒	”姜超说	姜超说
3	对话	随你咯	随你咯
3	网文	⑤崇拜型	崇拜型
3	百科	* 富珠哩（	富珠哩
3	传媒	(薛凌桥）	薛凌桥
3	对话	老了吧	老了吧
3	网文	（新华社）	新华社
3	百科	重庆下	重庆下
3	传媒	受，接受	受接受
3	对话	哭就哭	哭就哭
3	网文	喙－黄色	喙黄色
3	百科	蛊，音古	蛊音古
3	传媒	(周颖恩)	周颖恩
3	对话	马蜂哥	马蜂哥
3	网文	八、不孕	八不孕
3	百科	* 真川里（진천리）	真川里
3	传媒	加蛋、奶	加蛋奶
3	对话	失眠啦	失眠啦
3	网文	◇（全文完）	全文完
3	百科	* （*）上榜中	上榜中
3	传媒	”陈畅说	陈畅说
3	对话	稳紧工	稳紧工
3	网文	”刘明说	刘明说
3	百科	销售部	销售部
3	传媒	（王世涵）	王世涵
3	对话	可浮躁	可浮躁
3	网文	“我愿意	我愿意
3	百科	* 奥比斯	奥比斯
3	传媒	”马丁说	马丁说
3	对话	娶我吧	娶我吧
3	网文	读一读	读一读
3	百科	第五期	第五期
3	传媒	行，至善	行至善
3	对话	我伤心...	我伤心
3	网文	叶互生	叶互生
3	百科	* 安道奎	安道奎
3	传媒	”景刚说	景刚说
3	对话	确实有	确实有
3	网文	”李艳说	李艳说
3	百科	院领导	院领导
3	传媒	李 岩 摄	李岩摄
3	对话	我明白	我明白
3	网文	（教务处）	教务处
3	百科	七隈线	七隈线
3	传媒	”邵宾说	邵宾说
3	对话	认识我	认识我
3	网文	阅读题：	阅读题
3	百科	十字村	十字村
3	传媒	瞿园圆	瞿园圆
3	对话	又走了	又走了
3	网文	质坚硬	质坚硬
3	百科	* 歌：须藤まゆみ	歌须藤
3	传媒	新消息	新消息
3	对话	哎哟喂	哎哟喂
3	网文	合理吗	合理吗
3	百科	* 下吕市	下吕市
3	传媒	”王平说	王平说
3	对话	朴孝敏	朴孝敏
3	网文	诚实的	诚实的
3	百科	* 李汉杰（	李汉杰
3	传媒	（逯风暴）	逯风暴
3	对话	又粗了	又粗了
3	网文	宜进补	宜进补
3	百科	* 数码港	数码港
3	传媒	（冯珍妮）	冯珍妮
3	对话	很简单	很简单
3	网文	答：不会	答不会
3	百科	你好吗	你好吗
3	传媒	”石鹏说	石鹏说
3	对话	一起么	一起么
3	网文	“很暖心	很暖心
3	百科	* 国名记	国名记
3	传媒	“有意思	有意思
3	对话	不谢崽	不谢崽
3	网文	你在哪	你在哪
3	百科	均，弟圭	均弟圭
3	传媒	“徐警官	徐警官
3	对话	成都有	成都有
3	网文	抑郁症	抑郁症
3	百科	* 祖又良	祖又良
3	传媒	”张勇说	张勇说
3	对话	不回啊	不回啊
3	网文	“≠电车を乘ります	电车乘
3	百科	积分榜	积分榜
3	传媒	（段晓瑞）	段晓瑞
3	对话	在，你呢	在你呢
3	网文	高血压	高血压
3	百科	* 朴庆琳	朴庆琳
3	传媒	关海山	关海山
3	对话	为什么	为什么
3	网文	答案是：	答案是
3	百科	母王氏	母王氏
3	传媒	”孙凯说	孙凯说
3	对话	快走吧	快走吧
3	网文	缘膜质	缘膜质
3	百科	* 大叔段	大叔段
3	传媒	”马健说	马健说
3	对话	大侄儿	大侄儿
3	网文	二、责怪	二责怪
3	百科	公交车	公交车
3	传媒	（胡晓薇）	胡晓薇
3	对话	期待啦~~~	期待啦
3	网文	亲切的	亲切的
3	百科	子李起	子李起
3	传媒	难在哪	难在哪
3	对话	明白了	明白了
3	网文	什么王	什么王
3	百科	首回合	首回合
3	传媒	现在呢	现在呢
3	对话	明天回	明天回
3	网文	（百方网）	百方网
3	百科	* 鹿野区	鹿野区
3	传媒	答：可以	答可以
4	百科	血继淘汰	血继淘汰
4	传媒	”张卓玛说	张卓玛说
4	对话	赞哩个赞	赞哩个赞
4	网文	身份解密	身份解密
4	百科	* 阶乘函数	阶乘函数
4	传媒	（记者 陶涛）	记者陶涛
4	对话	为了痘痘	为了痘痘
4	网文	先生走好	先生走好
